#define,=,<<,typedef,i,return,def,if,-,},{,static,using,let,mut,import,public,.,::,->,var,int,==,//,language,path
21,51,7,0,10,32,0,13,18,46,15,4,10,0,0,0,0,0,0,0,0,8,1,7,C++,data/train/C++/s876849274.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s718513009.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s343878263.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s247524801.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s410281798.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s545381139.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s425500369.cpp
7,5,7,3,1,4,0,0,0,5,7,0,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s941649669.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s518224435.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s849840619.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s859290655.cpp
14,49,8,8,16,2,0,0,1,9,13,0,2,0,0,0,0,0,0,0,0,16,0,0,C++,data/train/C++/s485972846.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s788319070.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s383219630.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s343429060.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s658342030.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s252987763.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s548176295.cpp
19,15,16,12,13,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s474655373.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s729566601.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s738682322.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s373784345.cpp
8,0,6,1,2,1,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0,3,0,0,C++,data/train/C++/s887907860.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s198430277.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s610195016.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s161419402.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s822118990.cpp
11,4,21,5,2,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,C++,data/train/C++/s630110446.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s151214314.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s950323373.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s900347035.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s847911548.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,1,C++,data/train/C++/s767146319.cpp
19,15,16,12,13,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s482950604.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s169071870.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s645690617.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s757292467.cpp
19,15,16,12,13,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s231150224.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s216705871.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s240918989.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s339899407.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s473714700.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s312439845.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s576493513.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s409499076.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s770879982.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s692496295.cpp
4,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,C++,data/train/C++/s794311726.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s315546013.cpp
9,21,0,2,7,39,0,14,10,39,24,0,1,0,0,0,1,0,0,1,0,9,0,10,C++,data/train/C++/s215003863.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s744310595.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s774373571.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s638279367.cpp
14,3,13,2,2,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,6,0,0,C++,data/train/C++/s489116545.cpp
5,0,2,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,6,0,0,C++,data/train/C++/s320673988.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s778361472.cpp
22,3,14,7,0,0,0,0,0,6,1,0,1,0,0,0,0,0,0,0,0,2,0,1,C++,data/train/C++/s353681152.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s374477524.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s959823099.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s946871095.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s854777645.cpp
19,15,16,12,13,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s262647852.cpp
19,15,16,12,13,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s314478143.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s543510983.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s395234413.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s543708582.cpp
5,0,2,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,6,0,0,C++,data/train/C++/s965513569.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s255936204.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s873317587.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s549147862.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s979187904.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s438313577.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s220944957.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s455551926.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s678407549.cpp
19,15,16,12,13,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s805795991.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s956784357.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s358704706.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s857924130.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s404365978.cpp
0,2,0,5,0,3,0,0,3,6,11,0,0,0,0,0,3,0,0,0,0,1,4,2,C++,data/train/C++/s163382784.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s965954744.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s686066700.cpp
11,2,0,6,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,C++,data/train/C++/s301652855.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s327439783.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s448379191.cpp
10,6,0,4,6,1,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0,2,0,0,C++,data/train/C++/s150314734.cpp
17,15,16,12,12,1,0,0,0,3,5,7,1,0,0,0,0,0,0,0,0,8,0,0,C++,data/train/C++/s552776192.cpp
17,0,2,9,0,1,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0,1,0,0,C++,data/train/C++/s905480552.cpp
15,3,7,0,7,1,0,0,0,7,6,0,2,1,1,0,0,0,0,0,0,1,0,4,C++,data/train/C++/s675007960.cpp
0,14,0,0,0,3,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Python,data/train/Python/s532075002.py
0,10,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,Python,data/train/Python/s333327068.py
0,25,0,0,3,1,1,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,Python,data/train/Python/s595740441.py
0,21,0,0,5,5,6,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,Python,data/train/Python/s903566554.py
0,11,0,0,1,3,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Python,data/train/Python/s905318674.py
0,5,0,0,2,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Python,data/train/Python/s207760292.py
0,6,0,0,2,2,6,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,Python,data/train/Python/s529028638.py
0,17,0,0,3,5,2,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,Python,data/train/Python/s148161821.py
0,24,0,0,1,1,3,1,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Python,data/train/Python/s478922477.py
0,12,0,0,0,5,7,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Python,data/train/Python/s707025188.py
0,0,0,0,1,4,8,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Python,data/train/Python/s732955672.py
0,13,0,0,3,5,2,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,Python,data/train/Python/s691367788.py
0,11,0,0,5,9,13,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,Python,data/train/Python/s442515821.py
0,21,0,0,7,4,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,Python,data/train/Python/s611739849.py
0,4,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,Python,data/train/Python/s499081820.py
0,11,0,0,0,2,3,7,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,Python,data/train/Python/s421233703.py
0,15,0,0,3,2,3,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,Python,data/train/Python/s780990621.py
0,9,0,0,1,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,Python,data/train/Python/s631478181.py
0,11,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Python,data/train/Python/s091337145.py
0,13,0,0,2,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Python,data/train/Python/s395204214.py
0,9,0,0,5,7,9,5,8,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,Python,data/train/Python/s182949968.py
0,17,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,Python,data/train/Python/s816777353.py
0,11,0,0,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Python,data/train/Python/s498197477.py
0,1,0,0,0,6,3,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Python,data/train/Python/s167396469.py
0,11,0,0,0,2,2,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Python,data/train/Python/s633564503.py
0,20,0,0,1,1,1,3,13,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Python,data/train/Python/s464705283.py
0,23,0,0,0,2,5,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Python,data/train/Python/s247704358.py
0,11,0,0,1,3,3,2,16,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,Python,data/train/Python/s566744016.py
0,14,0,0,4,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Python,data/train/Python/s642943574.py
0,24,0,0,1,4,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Python,data/train/Python/s888023198.py
0,17,0,0,6,5,6,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,Python,data/train/Python/s649554612.py
0,6,0,0,1,7,8,2,7,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,Python,data/train/Python/s662827477.py
0,16,0,0,0,2,2,5,8,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,Python,data/train/Python/s508021830.py
0,29,0,0,0,14,12,2,17,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Python,data/train/Python/s889700742.py
0,25,0,0,7,1,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,Python,data/train/Python/s199572648.py
0,0,0,0,4,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Python,data/train/Python/s672683221.py
0,17,0,0,6,4,4,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,Python,data/train/Python/s460236051.py
0,9,0,0,1,2,1,5,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,Python,data/train/Python/s107432085.py
0,9,0,0,2,0,3,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,Python,data/train/Python/s601722064.py
0,10,0,0,2,4,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,Python,data/train/Python/s847098597.py
0,13,0,0,0,5,8,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Python,data/train/Python/s868866965.py
0,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Python,data/train/Python/s121497848.py
0,21,0,0,0,2,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Python,data/train/Python/s780464984.py
0,16,0,0,1,3,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,Python,data/train/Python/s301140190.py
0,12,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Python,data/train/Python/s583795074.py
0,24,0,0,6,15,11,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,Python,data/train/Python/s435814721.py
0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,Python,data/train/Python/s155424244.py
0,25,0,0,8,15,11,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,Python,data/train/Python/s703916354.py
0,33,0,0,6,15,17,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Python,data/train/Python/s421577194.py
0,5,0,0,0,19,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Python,data/train/Python/s086670847.py
0,13,0,0,0,1,1,1,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Python,data/train/Python/s298954151.py
0,5,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,Python,data/train/Python/s363613860.py
0,30,0,0,1,1,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Python,data/train/Python/s896347313.py
0,8,0,0,9,0,2,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,Python,data/train/Python/s246112465.py
0,9,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Python,data/train/Python/s226452005.py
0,0,0,0,2,2,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Python,data/train/Python/s671909772.py
0,6,0,0,1,1,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Python,data/train/Python/s884666495.py
0,8,0,0,5,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Python,data/train/Python/s142782204.py
0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Python,data/train/Python/s623677683.py
0,13,0,0,4,5,2,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,Python,data/train/Python/s836024247.py
0,8,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Python,data/train/Python/s454979674.py
0,6,0,0,8,5,5,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,Python,data/train/Python/s335474946.py
0,12,0,0,4,1,2,3,7,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,Python,data/train/Python/s311703300.py
0,14,0,0,1,0,1,4,7,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Python,data/train/Python/s776502563.py
0,14,0,0,1,4,5,3,5,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,Python,data/train/Python/s316939428.py
0,22,0,0,1,0,0,3,9,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Python,data/train/Python/s135004720.py
0,1,0,0,10,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Python,data/train/Python/s138880683.py
0,10,0,0,2,5,5,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,Python,data/train/Python/s627901911.py
0,14,0,0,3,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,Python,data/train/Python/s365905486.py
0,5,0,0,3,4,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,Python,data/train/Python/s470087391.py
0,36,0,0,3,10,10,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,Python,data/train/Python/s259787433.py
0,33,0,0,3,10,10,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,Python,data/train/Python/s074741759.py
0,14,0,0,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,Python,data/train/Python/s550005894.py
0,5,0,0,2,1,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,Python,data/train/Python/s459683545.py
0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,Python,data/train/Python/s963007964.py
0,20,0,0,0,3,4,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,Python,data/train/Python/s890392057.py
0,6,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,Python,data/train/Python/s373231856.py
0,17,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,Python,data/train/Python/s739281434.py
0,4,0,0,0,0,1,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,Python,data/train/Python/s327624379.py
0,1,0,0,4,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Python,data/train/Python/s297229653.py
0,13,0,0,3,5,5,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,Python,data/train/Python/s632555096.py
0,8,0,0,0,1,2,3,3,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,Python,data/train/Python/s736380858.py
0,12,0,0,2,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,Python,data/train/Python/s606079015.py
0,22,0,0,1,9,5,6,8,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,Python,data/train/Python/s667130325.py
0,11,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,Python,data/train/Python/s468606259.py
